fastapi>=0.115.0,<0.117.0
uvicorn[standard]>=0.30.0,<0.32.0
pydantic>=2.8.0,<3.0.0
pydantic-settings>=2.4.0,<3.0.0
sqlalchemy>=2.0.0,<3.0.0
psycopg2-binary>=2.9.0,<3.0.0
supabase>=2.5.0,<3.0.0
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
python-multipart>=0.0.9,<0.1.0
python-dotenv>=1.0.0,<2.0.0
email-validator>=2.0.0,<3.0.0
pdfplumber>=0.11.0,<0.12.0
python-docx>=1.1.0,<2.0.0
openai>=1.30.0,<2.0.0
numpy>=1.24.0,<2.0.0
scikit-learn>=1.5.0,<2.0.0
playwright>=1.50.0,<2.0.0
python-telegram-bot>=21.0.0,<22.0.0
apscheduler>=3.10.0,<4.0.0
requests>=2.31.0,<3.0.0
stripe>=11.0.0,<12.0.0
structlog>=25.0.0,<26.0.0
